PKNAME,PEAKID,PKNAME2,PKNAME_COSO,LOCATION,osm.x,osm.y,osm,wiki,s,Lat,Lon
Jarkya,JARK,NA,,Manaslu Himal (N of Larkya La on Tibetan border),0,0,0,0,0,,
Jasemba Goth,JASG,Dzasampa Kang,,Khumbu Himal (NW of Pasang Lhamu Chuli),0,0,0,0,0,,
Jethi Bahurani,JETH,"Jettiborani, Jutibofurani",,Api Himal (S of Nampa and Bobaye),1,0,0,1,2,,
Jinjang,JING,"Genjang, Gajang, Jijang",,Damodar Himal (E of Thorong La),1,0,0,0,1,,
Jobo Rinjang,JOBO,Jobo Ribjang,,Rolwaling Himal (SW of Nangpa La near Tibetan border),1,0,0,1,2,,
Jomsom Himal,JOMS,Jomsang Himal,,Damodar Himal (WNW of Amotsang Himal),0,0,0,0,0,,
Jongsang,JONG,"Jonsong, Jhinsang",,Jongsang Himal (on Indian-Tibetan border),0,0,0,0,0,,
Jugal 1,JUG1,NA,Dorje Lhakpa,Jugal Himal (E of Dorje Lakpa),0,0,0,0,0,,
Jugal 2,JUG2,NA,Dorje Lhakpa,Jugal Himal (ENE of Dorje Lakpa),0,0,0,0,0,,
Jugal 3,JUG3,NA,Dorje Lhakpa,Jugal Himal (SE of Dorje Lakpa),0,0,0,0,0,,
Jugal 4,JUG4,NA,Dorje Lhakpa,Jugal Himal (SSE of Dorje Lakpa),0,0,0,0,0,,
Jugal 5,JUG5,NA,,Jugal Himal (W of Yangri),0,0,0,0,0,,
Junction Peak,JUNC,NA,,"Dhaulagiri Himal (on ridge joining Dhaulagiri VI, IV and Churen)",1,0,0,0,1,,
Jyachhung,JYAC,NA,,Byas Risi Himal (NNW of Nampa on Tibetan border),0,0,0,0,0,,
Kabru Dome,KABD,NA,Kabru,Simhalila Himal (SE of Kabru in India),0,0,0,0,0,,
Kabru Main,KABR,Kabru Central,Kabru,Simhalila Himal (S of Talung on Indian border),0,0,0,0,0,,
Kabru North,KABN,NA,Kabru,Simhalila Himal (S of Kabru Main on Indian border),0,0,0,0,0,,
Kabru South,KABS,Kabru IV,Kabru,Simhalila Himal (S of Kabru North on Indian border),0,0,0,0,0,,
Kagmara I,KAG1,NA,,Kagmara Lekh (S of Kanjiroba Himal),0,0,0,0,0,,
Kaipuchonam,KAIP,NA,,Kanti Himal (WNW of Changdi on Tibetan border),0,0,0,0,0,,
Kali Himal,KALI,"Chota Ri, Baruntse North",Baruntse,Khumbu Himal (NW of Baruntse),1,0,0,0,1,,
Kande Hiunchuli,KAND,NA,Kanjiroba ,Kanjiroba Himal (WNW of Kanjiroba),0,0,0,0,0,,
Kande Hiunchuli North  I,KAN1,NA,Kanjiroba ,Kanjiroba Himal (NW of Kanjiroba),0,0,0,0,0,,
Kande Hiunchuli North  II,KAN2,NA,Kanjiroba ,Kanjiroba Himal (NW of Kanjiroba),0,0,0,0,0,,
Kang Guru,KGUR,Naurgaon,,Peri Himal (SW of Himlung Himal),0,0,0,1,1,,
Kang Kuru,KAKU,NA,,"Mustang Himal (NNE of Tsartse, WSW of Ghami village)",0,0,0,0,0,,
Kang Nagchugo,KNAG,Khang Nagchugo,,Rolwaling Himal (E of Chekigo on Tibetan border),0,0,0,0,0,,
Kangbachen,KANB,Kambachen,Kangbachen,Kangchenjunga Himal (W Spur of Kangchenjunga),1,0,0,1,2,,
Kangbachen East,KBNE,Kambachen East,Kangbachen,Kangchenjunga Himal (plateau SE of Kangbachen?),0,0,0,0,0,,
Kangchenjunga,KANG,NA,,Kangchenjunga Himal,1,0,1,0,2,,
Kangchenjunga Central,KANC,NA,,Kangchenjunga Himal (between Main and South summits),1,0,0,1,2,,
Kangchenjunga North,KANN,NA,Kangchenjunga,Kangchenjunga Himal (small knob north of Main summit),0,0,0,0,0,,
Kangchenjunga South,KANS,NA,,Kangchenjunga Himal,1,0,0,1,2,,
Kangchung Nup,KCHN,"Khangchung Nup, Kangcho Nup, Cholo, Abi Peak",,Khumbu Himal (NE of Gokyo Lake),0,0,0,0,0,,
Kangchung Shar,KCHS,"Khangchung, Kangcho Shar, UIAA Peak",,Khumbu Himal (NE of Gokyo Lake),0,0,0,0,0,,
Kangtega,KTEG,"Kantega, Khangtega, Kang Taiga",,Khumbu Himal (SW of Ama Dablam),1,0,0,1,2,,
Kangtokal,KTOK,Khang Tokal,Putha Hiunchuli,Dhaulagiri Himal (on ridge N of Putha Hiunchuli),0,0,0,0,0,,
Kangtsune,KTSU,"Kangchunne, Kanchauni Lekh",,"Kagmara Lekh (SE of Kanjiroba, W of Kanjeralwa)",0,0,0,0,0,,
Kanjeralwa,KJER,"Kanjirowa, Kanchen Ruwa",Kanjeralwa,Kanjiroba Himal (NW of Phoksumdo Tal),1,0,0,0,1,,
Kanjiroba North,KJRN,NA,Kanjiroba ,Kanjiroba Himal,0,0,0,0,0,,
Kanjiroba South,KJRS,Kanjiroba Main,Kanjiroba ,Kanjiroba Himal,0,0,0,0,0,,
Kanta Gaton,KAGA,Kangfu Gaton,,Kanjiroba Himal (SE of Phoksumdo Tal),0,0,0,0,0,,
Kanti Himal,KANT,"Ronglai Kangri, Kaqur Kangri, Kubi Grangri",,Kanti Himal (NNW of Kanjiroba on Tibetan border),0,0,0,0,0,,
Kanti Himal Churau,KNTC,NA,,Kanti Himal (NW of Kanti Himal on Tibetan border),0,0,0,0,0,,
Kanti Himal East,KNTE,NA,,Kanti Himal (NW of Kanti Himal on Tibetan border),0,0,0,0,0,,
Kaptang,KAPT,NA,,Kanti Himal (NW of Kanti Himal peak on Tibetan border),0,0,0,0,0,,
Karko,KARK,NA,,Saipal Himal (WNW of Saipal),0,0,0,0,0,,
Karsang Khang,KARS,UAAA Peak,,Damodar Himal (NE of Saribung),0,0,0,0,0,,
Karyolung,KARY,NA,,Rolwaling Himal (SE of Numbur),1,0,0,1,2,,
Kasi Dalpha,KASI,NA,,Jagdula Lekh (S of Kande Huinchuli),1,0,0,0,1,,
Khamjung,KHAM,"Khumjung, Khamjungar",,Damodar Himal (W of Saribung and Bhrikuti),0,0,0,0,0,,
Khangri Shar,KGRI,NA,,Khumbu Himal (W of Pumori),0,0,0,1,1,,
Khangri West,KGRW,NA,,Khumbu Himal (W of Pumori),0,0,1,0,1,,
Khatang,KHAT,NA,,Rolwaling Himal (E of Numbur),1,0,0,1,2,,
Khatung Khang,KTUN,NA,,Annapurna-Nilgiri Himal (SW of Thorong La),0,0,0,0,0,,
Khayang,KHAY,NA,,Manaslu Himal (E of Samdo Peak on Tibetan border),0,0,0,0,0,,
Khongma Tse,KHON,Mehra Peak,,Khumbu Himal (SW of Nuptse),0,0,0,0,0,,
Khumbutse,KHUM,NA,,Khumbu Himal (NW of Lho La on Tibetan border),0,0,0,1,1,,
Khung,KHNG,NA,Kanjiroba ,Palchung Himal (NE of Kanjiroba on Tibetan border),0,0,0,0,0,,
Kimshung,KIMS,"Kinshung, Tsangbu Ri",,Langtang Himal (NE of Langtang Lirung),1,0,0,1,2,,
Kirat Chuli,KIRA,Tent Peak,,Jongsang Himal (N of Kangchenjunga on Indian border),1,0,0,1,2,,
Kogi Khang North,KOGI,Kogi Kang North,,Kanti Himal (ESE of Kanti Himal peak on Tibetan border),0,0,0,0,0,,
Kojichuwa Chuli,KOJI,NA,,Kanti Himal (NNW of Kanti Himal peak on Tibetan border),0,0,0,0,0,,
Kojichuwa South,KOJS,NA,,Kanti Himal (SW of Kojichuwa Chuli on Tibetan border),0,0,0,0,0,,
Konabon,KBON,Kambon,,Dhaulagiri Himal (SE of Gurja Himal),0,0,0,0,0,,
Korlang Pari Tippa,KORL,Korlang Pari Tippa North,,N of Lamabagar on Tibetan border,0,0,0,0,0,,
Kotang,KOTA,"Kokthang, Kothang Kang",,Simhalila Himal (SSW of Rothang on Indian border),0,0,0,0,0,,
Kumlung,KUML,Kang Kuru?,,Damodar Himal (NE of Saribung and W of Bhrikuti),0,0,0,0,0,,
Kusum Kanguru,KUSU,"Kusum Kang, Lamu",,Khumbu Himal (NE of Lukla village),0,0,0,1,1,,
Kwangde,KWAN,NA,,Rolwaling Himal (W of Namche Bazar),0,0,0,0,0,,
Kyabura,KYAB,"Ghabur, Temachungi",,"Kangchenjunga Himal (W of Kumbhakarna, Sobitongie and Phole)",0,0,0,0,0,,
Kyashar,KYAS,"Peak 43, Tangnag Tseng",,Khumbu Himal (S of Kantega),1,0,0,1,2,,
Kyazo Ri,KYAZ,Kyajo Ri,,Khumbu Himal (SW of Gokyo Lake),0,0,0,0,0,,
Kyungka Ri 1,KYR1,Kyungya Ri 1,,Langtang Himal (NE of Shalbachum near Tibetan border),0,0,0,0,0,,
Kyungka Ri 2,KYR2,Kyungya Ri 2,,Langtang Himal (NE of Shalbachum on Tibetan border),0,0,0,0,0,,
Lachama Chuli,LCHA,"Kubi Kangri, Kubi Dongdong",,Changla Himal (N of Gorakh Himal on Tibetan border),0,0,0,0,0,,
Lachama North,LCHN,NA,,Changla Himal (N of Lachama Chuli on Tibetan border),0,0,0,0,0,,
Lamjung Himal,LAMJ,NA,,Annapurna Himal (SE of Annapurna II),1,0,0,1,2,,
Lampo,LAMP,"Langpo Kangri, Ganesh VI",,Ganesh Himal (N of Ganesh I on Tibetan border),0,0,0,0,0,,
Langchung Khang,LNGK,Langpo Chung,,Jongsang Himal (NW of Langpo on Indian border),1,0,0,0,1,,
Langdak,LDAK,NA,,Rolwaling Himal (N of Raungsiyar and Pimu),0,0,0,0,0,,
Langdung,LDNG,Ripumutse,,Rolwaling Himal (WSW of Ripimo Shar on Tibetan border),1,0,0,0,1,,
Langju,LNJU,Lajo Dada,,Shringi Himal (S of Tobsar),0,0,0,0,0,,
Langmoche Ri,LMOC,NA,,Rolwaling Himal (N of Tesi Laptsa),1,0,0,0,1,,
Langpo,LNPO,Longpo,,Jongsang Himal (SE of Jongsang on Indian border),0,0,0,0,0,,
Langpo South,LNPS,NA,,Jongsang Himal (SE of Langpo on Indian border),1,0,0,0,1,,
Langshisa Ri,LSIS,Langsisa Ri,,Jugal Himal (NW of Dorje Lhakpa),1,0,0,1,2,,
Langtang Lirung,LANG,Langtang,,Langtang Himal,0,0,1,1,2,,
Langtang Ri,LANR,NA,,Langtang Himal (NE of Langtang Lirung on Tibetan border),1,0,0,1,2,,
Langtang Yubra,LANY,Yubra Himal,,Langtang Himal (ENE of Langtang Lirung),0,0,0,0,0,,
Larkya Peak,LARK,"Granite Peak, Naike Peak",,Manaslu Himal (N of Manaslu North),1,0,0,0,1,,
Lasa,LASA,NA,,Byas Risi Himal (NNW of Nampa on Tibetan border),0,0,1,0,1,,
Lashar I,LASH,Loshar I,Lashar I,Janak Himal (NW of Lashar II on Tibetan border),1,0,0,0,1,,
Lashar II,LAS2,Loshar II,,Janak Himal (SW of Ghhanyala Hies on Tibetan border),1,0,0,0,1,,
Leonpo Gang,LEON,"Dorje Pahad, Big White Peak",,Jugal Himal (NNE of Dorje Lhakpa on Tibetan border),0,0,0,0,0,,
Leonpo Gang East,LEOE,Gyalgen Peak,,Jugal Himal (NE of Leonpo Gang on Tibetan border),0,0,0,0,0,,
Lha Shamma,LHAS,"Lhasharma, Pinnacle Peak",,"Kagmara Lekh (S of Kanjiroba, NNW of Kagmara I)",0,0,0,0,0,,
Lhayul Peak,LHAY,NA,,Api Himal (SW of Api Main),0,0,0,0,0,,
Lhonak,LNAK,Rifil Peak,,Janak Himal (WNW of Drohmo),0,0,0,0,0,,
Lhotse,LHOT,NA,,Khumbu Himal,0,0,1,1,2,,
Lhotse Middle,LHOM,Lhotse Intermediate,,Khumbu Himal (E of Lhotse),0,0,0,1,1,,
Lhotse Shar,LSHR,Lhotse II,,Khumbu Himal (ESE of Lhotse and Lhotse Middle),0,0,1,1,2,,
Lingtren,LING,NA,,Khumbu Himal (ENE of Pumori on Tibetan border),0,0,0,1,1,,
Linkhu Chuli Nup,LIK2,"Bigphera-Go Nup, Pigpferago Nup, Linkhu Chuli II",,"Rolwaling Himal (SSW of Parchamo, W of Likhu Chuli Shar)",0,0,0,0,0,,
Linkhu Chuli Shar,LIK1,"Bigphera-Go Shar, Pigpferago Shar, Linkhu Chuli I",,Rolwaling Himal (S of Parchamo),0,0,0,0,0,,
Lobuche East,LOBE,Lobuje East,,Khumbu Himal (SW of Pumori),1,0,0,1,2,,
Lobuche West,LOBW,Lobuje West,,Khumbu Himal (SW of Pumori),1,0,0,1,2,,
Lugula,LUGU,NA,,Damodar Himal (E of Bhrikuti Sail on Tibetan border),0,0,0,0,0,,
Lunag II,LUN2,NA,,Rolwaling Himal (SW of Nangpa La near Tibetan border),0,0,0,0,0,,
Lunag Ri,LUNR,"Lunag I, Rongshar Ri I, Ondrej Peak",,Rolwaling Himal (SW of Nangpa La on Tibetan border),1,0,0,1,2,,
Lunag West,LUNW,NA,,Rolwaling Himal (W of Lunag I on Tibetan border),0,0,0,0,0,,
Lunchhung Kamo East,LNKE,NA,,Kanti Himal (SE of Danfe Sail on Tibetan border),0,0,0,0,0,,
Lungchhung,LUNG,NA,,Palchung Himal (NE of Kanjiroba on Tibetan border),0,0,0,0,0,,
Lungsampa,LSAM,"Lung Sampa, Lumsumna",,Khumbu Himal (S of Nangpai Gosum II),0,0,0,0,0,,
Luza,LUZA,NA,,Khumbu Himal (SW of Gokyo Lake),0,0,0,0,0,,
Machhapuchhare,MACH,NA,,Annapurna Himal (SE of Annapurna III),0,0,0,0,0,,
Makalu,MAKA,NA,,Makalu Himal,0,0,0,1,1,,
Makalu II,MAK2,Kangchungtse,,Makalu Himal (NNW of Makalu on Tibetan border),0,0,0,0,0,,
Malanphulan,MALA,"Melanphulan, Malangphulang, Hinku Ri",,"Khumbu Himal (S of Ama Dablam, NW of Kangtega)",1,0,0,0,1,,
Manapathi,MANP,NA,,Dhaulagiri Himal (SSW of Dhaulagiri I),1,0,0,0,1,,
Manapathi NE,MPNE,NA,,"Dhaulagiri Himal (SSW of Dhaulagiri I, NE of Manapathi)",0,0,0,0,0,,
Manaslu,MANA,"Kutang I, Peak 30",,Manaslu Himal,0,1,1,1,3,,
Manaslu North,MANN,Manaslu II,,Manaslu Himal (N of Manaslu),1,0,0,0,1,,
Mansail,MNSL,Manshail,,Mustang Himal (NW of Lo Manthang on Tibetan border),0,0,0,0,0,,
Mansail South,MNSS,Manshail South,,Mustang Himal (S of Mansail on Tibetan border),0,0,0,0,0,,
Mardi Himal,MARD,NA,,Annapurna Himal (SW of Machhapuchhare),1,0,0,1,2,,
Mariyang,MARI,NA,,Kanti Himal (SE of Kanti Himal on Tibetan border),0,0,0,0,0,,
Mariyang West,MARW,NA,,Kanti Himal (WSW of Mariyang on Tibetan border),0,0,0,0,0,,
Matathumba,MATA,"Matatumpa, Ghyuthumba East",,Jagdula Lekh (S of Kanjiroba Himal),0,0,0,0,0,,
Mayonthang Kang,MAYT,Mayun Thang Khang,,Kanti Himal (NW of Changdi Himal on Tibetan border),0,0,0,0,0,,
Mera Peak,MERA,"""False"" Mera Peak",,Khumbu Himal (S of Ama Dablam),1,0,0,1,2,,
Mera South,MERS,NA,,Khumbu Himal (SW of Mera),0,0,0,0,0,,
Merra,MERR,NA,,Kangchenjunga Himal (WNW of Anidesh Chuli),1,0,0,0,1,,
Metalung,META,"Kuirhun, Kembalung",,"Khumbu Himal (in Hongku Valley, SE of Chamlang)",0,0,0,0,0,,
Mingbo Ri,MING,NA,,Khumbu Himal (S of Ama Dablam and Mingbo La),0,0,0,0,0,,
Mojca,MOJC,Mojka,,Kangchenjunga Himal (W of Ramtang Chang),0,0,0,0,0,,
Mukut Himal,MUKT,"Mukot Himal, Langru",,"Mukut Himal (N of Sita Chuchura, S of Hongde)",1,0,0,0,1,,
Mustang Himal,MUST,NA,,Mustang Himal (S of Mansail on Tibetan border),0,0,0,0,0,,
Mustang Peak,MUPK,NA,,Mustang Himal (S of Mustang Himal peak on Tibetan border),0,0,0,0,0,,
Myagdi Matha,MYAG,NA,,Dhaulagiri Himal (S of Dhaulagiri IV),0,0,0,0,0,,
Nagoru,NGOR,NA,,Peri Himal (NW of Himlung Himal),0,0,0,0,0,,
Nagoru Far East,NGOF,NA,,Peri Himal (NW of Himlung Himal),0,0,0,0,0,,
Nalakankar North,NALA,NA,,Nalakankar Himal (on W Nepal/Tibetan border),0,0,0,0,0,,
Nalakankar South,NALS,NA,,Nalakankar Himal (on W Nepal/Tibetan border),0,0,0,0,0,,
Nampa,NAMP,Chisel Peak,,Api Himal (E of Api),1,0,0,0,1,,
Nampa,NAMP,Chisel Peak,,Api Himal (E of Api),1,0,0,0,1,,
Nampa II,NAM2,NA,,Api Himal (W of Nampa),0,0,0,0,0,,
Nampa III,NAM3,Nampa Chuli,,Api Himal (SE of Nampa),0,0,0,0,0,,
Nampa South,NAMS,NA,,"Api Himal (S of Nampa, W of Nampa Chuli)",0,0,0,0,0,,
Nangamari I,NANG,NA,,Ohmi Kangri Himal (W of Chaw Peak on Tibetan border),0,0,0,0,0,,
Nangamari II,NAN2,NA,,Ohmi Kangri Himal (S of Nangamari I),0,0,0,0,0,,
Nangpai Gosum I,NAG1,"Nagpai Gosum I, Cho Aui",,Khumbu Himal (WSW of Cho Oyu on Tibetan border),0,0,0,0,0,,
Nangpai Gosum II,NAG2,"Nagpai Gosum II, Chamar",,Khumbu Himal (WSW of Cho Oyu on Tibetan border),0,0,0,1,1,,
Narphu,NPHU,NA,Pisang Peak,"Damodar Himal (WNW of Pisang Peak, E of Chulu East Peak)",0,0,0,0,0,,
Naulekh,NAUL,NA,,Khumbu Himal (S of Mera Peak),1,0,0,1,2,,
Naya Kanga,NAYA,"Kangja Chuli, Ghanja La Chuli",,Jugal Himal (W of Ganchempo by Kangja La),1,0,0,1,2,,
Nemjung,NEMJ,NA,,Peri Himal (S of Himlung Himal and Himjung),0,0,0,1,1,,
Nepal Gap Peak,NGAP,Nepal Gyap Peak,,Kangchenjunga Himal (ENE of Gimmegela on Indian border),0,0,0,0,0,,
Nepal Peak,NEPA,NA,,Jongsang Himal (N of Kangchenjunga on Indian border),0,1,0,1,2,,
Ngojumba Kang I,NGOJ,"Ngozumba Kang, Ngozumba Ri, Tenzing Peak",,Khumbu Himal (NE of Cho Oyu on Tibetan border),0,0,0,0,0,,
Ngojumba Kang II,NGO2,NA,,Khumbu Himal (NE of Cho Oyu on Tibetan border),0,1,0,0,1,,
Ngojumba Kang III,NGO3,Hillary Peak,,Khumbu Himal (NE of Cho Oyu on Tibetan border),0,0,0,0,0,,
